Package                                  Version
opentelemetry-instrumentation-asgi       0.49b2
opentelemetry-instrumentation-fastapi    0.49b2
opentelemetry-proto                      1.28.2
opentelemetry-sdk                        1.28.2
opentelemetry-semantic-conventions       0.49b2
opentelemetry-util-http                  0.49b2
openvino                                 2024.4.0
openvino-telemetry                       2024.1.0
orjson                                   3.10.12
overrides                                7.7.0
packaging                                24.1
pandas                                   2.2.2
pandocfilters                            1.5.1
parso                                    0.8.3
pdf2image                                1.17.0
pdfminer.six                             20231228
pdfplumber                               0.11.4
pexpect                                  4.8.0
pi_heif                                  0.21.0
pickleshare                              0.7.5
pikepdf                                  9.4.2
pillow                                   11.0.0
pip                                      24.2
platformdirs                             3.10.0
plotly                                   5.24.1
pooch                                    1.8.2
portalocker                              3.0.0
posthog                                  3.7.4
pptree                                   3.1
praat-parselmouth                        0.4.5
preshed                                  3.0.9
prometheus_client                        0.21.0
prompt-toolkit                           3.0.43
propcache                                0.2.0
proto-plus                               1.25.0
protobuf                                 5.28.2
psutil                                   5.9.0
ptyprocess                               0.7.0
pure-eval                                0.2.2
pyarrow                                  17.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.1
pycocotools                              2.0.8
pycparser                                2.22
pydantic                                 2.9.2
pydantic_core                            2.23.4
pydeck                                   0.9.1
Pygments                                 2.15.1
pyparsing                                3.2.0
pypdf                                    5.1.0
pypdfium2                                4.30.0
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
PySocks                                  1.7.1
python-dateutil                          2.9.0.post0
python-dotenv                            1.0.1
python-iso639                            2024.10.22
python-json-logger                       2.0.7
python-magic                             0.4.27
python-multipart                         0.0.19
python-oxmsg                             0.0.1
pytorch_revgrad                          0.2.0
pytz                                     2024.2
PyYAML                                   6.0.2
pyzmq                                    25.1.2
rake-nltk                                1.0.6
RapidFuzz                                3.10.0
referencing                              0.35.1
regex                                    2024.9.11
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rich                                     13.8.1
rpds-py                                  0.20.1
rsa                                      4.9
ruamel.yaml                              0.18.6
ruamel.yaml.clib                         0.2.12
s3transfer                               0.10.3
sacremoses                               0.1.1
safetensors                              0.4.5
scikit-learn                             1.5.2
scipy                                    1.13.1
seaborn                                  0.13.2
segtok                                   1.5.11
semver                                   3.0.2
Send2Trash                               1.8.3
sentencepiece                            0.2.0
setuptools                               75.1.0
shellingham                              1.5.4
six                                      1.16.0
smart-open                               7.0.4
smmap                                    5.0.1
snakeviz                                 2.2.2
sniffio                                  1.3.1
sortedcontainers                         2.4.0
soundfile                                0.12.1
soupsieve                                2.6
soxr                                     0.5.0.post1
spacy                                    3.7.6
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
speechbrain                              1.0.2
SQLAlchemy                               1.4.54
sqlitedict                               2.1.0
srsly                                    2.4.8
stack-data                               0.2.0
stanza                                   1.9.2
starlette                                0.41.3
streamlit                                1.40.0
suno-bark                                0.0.1a0
sympy                                    1.13.1
tabulate                                 0.9.0
tenacity                                 9.0.0
terminado                                0.18.1
thinc                                    8.2.5
thinc_apple_ops                          0.1.5
threadpoolctl                            3.5.0
timm                                     1.0.11
tinycss2                                 1.4.0
tokenizers                               0.20.1
toml                                     0.10.2
tomli                                    2.0.1
torch                                    2.5.0
torchaudio                               2.5.0
torchvision                              0.20.0
tornado                                  6.4.1
tqdm                                     4.66.5
traitlets                                5.14.3
transformer-smaller-training-vocab       0.4.0
transformers                             4.46.1
typer                                    0.12.5
types-python-dateutil                    2.9.0.20241003
typing_extensions                        4.11.0
typing-inspect                           0.9.0
tzdata                                   2024.1
Unidecode                                1.3.8
unstructured                             0.16.8
unstructured-client                      0.28.1
unstructured-inference                   0.8.1
unstructured.pytesseract                 0.3.13
uri-template                             1.3.0
urllib3                                  1.26.20
uvicorn                                  0.32.1
uvloop                                   0.21.0
wasabi                                   1.1.3
watchfiles                               1.0.0
wcwidth                                  0.2.5
weasel                                   0.4.1
webcolors                                24.8.0
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               14.1
wheel                                    0.44.0
widgetsnbextension                       4.0.13
Wikipedia-API                            0.7.1
wrapt                                    1.16.0
XlsxWriter                               3.2.0
xxhash                                   3.5.0
yarl                                     1.15.3
zipp                                     3.17.0
